   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .fpu softvfp
   4              	 .eabi_attribute 20,1
   5              	 .eabi_attribute 21,1
   6              	 .eabi_attribute 23,3
   7              	 .eabi_attribute 24,1
   8              	 .eabi_attribute 25,1
   9              	 .eabi_attribute 26,1
  10              	 .eabi_attribute 30,6
  11              	 .eabi_attribute 34,1
  12              	 .eabi_attribute 18,4
  13              	 .thumb
  14              	 .file "arm_common_tables.c"
  15              	 .text
  16              	.Ltext0:
  17              	 .cfi_sections .debug_frame
  18              	 .global armBitRevTable
  19              	 .section .rodata.armBitRevTable,"a",%progbits
  20              	 .align 2
  23              	armBitRevTable:
  24 0000 0004     	 .short 1024
  25 0002 0002     	 .short 512
  26 0004 0006     	 .short 1536
  27 0006 0001     	 .short 256
  28 0008 0005     	 .short 1280
  29 000a 0003     	 .short 768
  30 000c 0007     	 .short 1792
  31 000e 8000     	 .short 128
  32 0010 8004     	 .short 1152
  33 0012 8002     	 .short 640
  34 0014 8006     	 .short 1664
  35 0016 8001     	 .short 384
  36 0018 8005     	 .short 1408
  37 001a 8003     	 .short 896
  38 001c 8007     	 .short 1920
  39 001e 4000     	 .short 64
  40 0020 4004     	 .short 1088
  41 0022 4002     	 .short 576
  42 0024 4006     	 .short 1600
  43 0026 4001     	 .short 320
  44 0028 4005     	 .short 1344
  45 002a 4003     	 .short 832
  46 002c 4007     	 .short 1856
  47 002e C000     	 .short 192
  48 0030 C004     	 .short 1216
  49 0032 C002     	 .short 704
  50 0034 C006     	 .short 1728
  51 0036 C001     	 .short 448
  52 0038 C005     	 .short 1472
  53 003a C003     	 .short 960
  54 003c C007     	 .short 1984
  55 003e 2000     	 .short 32
  56 0040 2004     	 .short 1056
  57 0042 2002     	 .short 544
  58 0044 2006     	 .short 1568
  59 0046 2001     	 .short 288
  60 0048 2005     	 .short 1312
  61 004a 2003     	 .short 800
  62 004c 2007     	 .short 1824
  63 004e A000     	 .short 160
  64 0050 A004     	 .short 1184
  65 0052 A002     	 .short 672
  66 0054 A006     	 .short 1696
  67 0056 A001     	 .short 416
  68 0058 A005     	 .short 1440
  69 005a A003     	 .short 928
  70 005c A007     	 .short 1952
  71 005e 6000     	 .short 96
  72 0060 6004     	 .short 1120
  73 0062 6002     	 .short 608
  74 0064 6006     	 .short 1632
  75 0066 6001     	 .short 352
  76 0068 6005     	 .short 1376
  77 006a 6003     	 .short 864
  78 006c 6007     	 .short 1888
  79 006e E000     	 .short 224
  80 0070 E004     	 .short 1248
  81 0072 E002     	 .short 736
  82 0074 E006     	 .short 1760
  83 0076 E001     	 .short 480
  84 0078 E005     	 .short 1504
  85 007a E003     	 .short 992
  86 007c E007     	 .short 2016
  87 007e 1000     	 .short 16
  88 0080 1004     	 .short 1040
  89 0082 1002     	 .short 528
  90 0084 1006     	 .short 1552
  91 0086 1001     	 .short 272
  92 0088 1005     	 .short 1296
  93 008a 1003     	 .short 784
  94 008c 1007     	 .short 1808
  95 008e 9000     	 .short 144
  96 0090 9004     	 .short 1168
  97 0092 9002     	 .short 656
  98 0094 9006     	 .short 1680
  99 0096 9001     	 .short 400
 100 0098 9005     	 .short 1424
 101 009a 9003     	 .short 912
 102 009c 9007     	 .short 1936
 103 009e 5000     	 .short 80
 104 00a0 5004     	 .short 1104
 105 00a2 5002     	 .short 592
 106 00a4 5006     	 .short 1616
 107 00a6 5001     	 .short 336
 108 00a8 5005     	 .short 1360
 109 00aa 5003     	 .short 848
 110 00ac 5007     	 .short 1872
 111 00ae D000     	 .short 208
 112 00b0 D004     	 .short 1232
 113 00b2 D002     	 .short 720
 114 00b4 D006     	 .short 1744
 115 00b6 D001     	 .short 464
 116 00b8 D005     	 .short 1488
 117 00ba D003     	 .short 976
 118 00bc D007     	 .short 2000
 119 00be 3000     	 .short 48
 120 00c0 3004     	 .short 1072
 121 00c2 3002     	 .short 560
 122 00c4 3006     	 .short 1584
 123 00c6 3001     	 .short 304
 124 00c8 3005     	 .short 1328
 125 00ca 3003     	 .short 816
 126 00cc 3007     	 .short 1840
 127 00ce B000     	 .short 176
 128 00d0 B004     	 .short 1200
 129 00d2 B002     	 .short 688
 130 00d4 B006     	 .short 1712
 131 00d6 B001     	 .short 432
 132 00d8 B005     	 .short 1456
 133 00da B003     	 .short 944
 134 00dc B007     	 .short 1968
 135 00de 7000     	 .short 112
 136 00e0 7004     	 .short 1136
 137 00e2 7002     	 .short 624
 138 00e4 7006     	 .short 1648
 139 00e6 7001     	 .short 368
 140 00e8 7005     	 .short 1392
 141 00ea 7003     	 .short 880
 142 00ec 7007     	 .short 1904
 143 00ee F000     	 .short 240
 144 00f0 F004     	 .short 1264
 145 00f2 F002     	 .short 752
 146 00f4 F006     	 .short 1776
 147 00f6 F001     	 .short 496
 148 00f8 F005     	 .short 1520
 149 00fa F003     	 .short 1008
 150 00fc F007     	 .short 2032
 151 00fe 0800     	 .short 8
 152 0100 0804     	 .short 1032
 153 0102 0802     	 .short 520
 154 0104 0806     	 .short 1544
 155 0106 0801     	 .short 264
 156 0108 0805     	 .short 1288
 157 010a 0803     	 .short 776
 158 010c 0807     	 .short 1800
 159 010e 8800     	 .short 136
 160 0110 8804     	 .short 1160
 161 0112 8802     	 .short 648
 162 0114 8806     	 .short 1672
 163 0116 8801     	 .short 392
 164 0118 8805     	 .short 1416
