   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "adc_queue_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global ADC_QUEUE_G0_reqsrc_config_0
  20              	 .section .rodata.ADC_QUEUE_G0_reqsrc_config_0,"a",%progbits
  21              	 .align 2
  24              	ADC_QUEUE_G0_reqsrc_config_0:
  25 0000 12000000 	 .word 18
  26 0004 32000000 	 .word 50
  27 0008 00000000 	 .word 0
  28 000c 01       	 .byte 1
  29 000d 000000   	 .space 3
  30              	 .global ADC_QUEUE_G0_init_config_0
  31              	 .section .rodata.ADC_QUEUE_G0_init_config_0,"a",%progbits
  32              	 .align 2
  35              	ADC_QUEUE_G0_init_config_0:
  36 0000 0D       	 .byte 13
  37 0001 000000   	 .space 3
  38 0004 00       	 .space 1
  39 0005 42       	 .byte 66
  40 0006 00       	 .byte 0
  41 0007 00       	 .byte 0
  42 0008 04       	 .byte 4
  43 0009 000000   	 .space 3
  44              	 .global ADC_QUEUE_G0
  45              	 .section .data.ADC_QUEUE_G0,"aw",%progbits
  46              	 .align 2
  49              	ADC_QUEUE_G0:
  50 0000 06       	 .byte 6
  51 0001 00       	 .byte 0
  52 0002 0000     	 .space 2
  53 0004 00000000 	 .word ADC_QUEUE_G0_init_config_0
  54 0008 00000000 	 .word GLOBAL_ADC_0
  55 000c 00440040 	 .word 1073759232
  56 0010 01       	 .byte 1
  57 0011 000000   	 .space 3
  58 0014 00000000 	 .word CPU_CTRL_XMC4_0
  59 0018 00000000 	 .word ADC_QUEUE_G0_reqsrc_config_0
  60 001c 00       	 .byte 0
  61 001d 02       	 .byte 2
  62 001e 00       	 .byte 0
  63 001f 01       	 .byte 1
  64 0020 00       	 .byte 0
  65 0021 000000   	 .space 3
  66              	 .comm adc_queue_list_ch_index_0,96,4
  67              	 .comm adc_queue_list_pos_index_0,96,4
  68              	 .global ADC_QUEUE_G1_reqsrc_config_1
  69              	 .section .rodata.ADC_QUEUE_G1_reqsrc_config_1,"a",%progbits
  70              	 .align 2
  73              	ADC_QUEUE_G1_reqsrc_config_1:
  74 0000 00000000 	 .space 16
  74      00000000 
  74      00000000 
  74      00000000 
  75              	 .global ADC_QUEUE_G1_init_config_1
  76              	 .section .rodata.ADC_QUEUE_G1_init_config_1,"a",%progbits
  77              	 .align 2
  80              	ADC_QUEUE_G1_init_config_1:
  81 0000 0D       	 .byte 13
  82 0001 000000   	 .space 3
  83 0004 00       	 .space 1
  84 0005 42       	 .byte 66
  85 0006 00       	 .byte 0
  86 0007 00       	 .byte 0
  87 0008 04       	 .byte 4
  88 0009 000000   	 .space 3
  89              	 .global ADC_QUEUE_G1
  90              	 .section .data.ADC_QUEUE_G1,"aw",%progbits
  91              	 .align 2
  94              	ADC_QUEUE_G1:
  95 0000 06       	 .byte 6
  96 0001 00       	 .byte 0
  97 0002 0000     	 .space 2
  98 0004 00000000 	 .word ADC_QUEUE_G1_init_config_1
  99 0008 00000000 	 .word GLOBAL_ADC_0
 100 000c 00480040 	 .word 1073760256
 101 0010 01       	 .byte 1
 102 0011 000000   	 .space 3
 103 0014 00000000 	 .word 0
 104 0018 00000000 	 .word ADC_QUEUE_G1_reqsrc_config_1
 105 001c 00       	 .byte 0
 106 001d 02       	 .byte 2
 107 001e 01       	 .byte 1
 108 001f 01       	 .byte 1
 109 0020 01       	 .byte 1
 110 0021 000000   	 .space 3
 111              	 .comm adc_queue_list_ch_index_1,96,4
 112              	 .comm adc_queue_list_pos_index_1,96,4
 113              	 .section .text.VADC0_G0_0_IRQHandler,"ax",%progbits
 114              	 .align 2
 115              	 .global VADC0_G0_0_IRQHandler
 116              	 .thumb
 117              	 .thumb_func
 119              	VADC0_G0_0_IRQHandler:
 120              	.LFB213:
