   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .fpu softvfp
   4              	 .eabi_attribute 20,1
   5              	 .eabi_attribute 21,1
   6              	 .eabi_attribute 23,3
   7              	 .eabi_attribute 24,1
   8              	 .eabi_attribute 25,1
   9              	 .eabi_attribute 26,1
  10              	 .eabi_attribute 30,6
  11              	 .eabi_attribute 34,1
  12              	 .eabi_attribute 18,4
  13              	 .thumb
  14              	 .file "timer_conf.c"
  15              	 .text
  16              	.Ltext0:
  17              	 .cfi_sections .debug_frame
  18              	 .global ONE_HZ_TIMER_config
  19              	 .section .data.ONE_HZ_TIMER_config,"aw",%progbits
  20              	 .align 2
  23              	ONE_HZ_TIMER_config:
  24 0000 00       	 .byte 0
  25 0001 00       	 .byte 0
  26 0002 00       	 .byte 0
  27 0003 00       	 .byte 0
  28 0004 0B       	 .byte 11
  29 0005 00       	 .byte 0
  30 0006 0000     	 .space 2
  31              	 .global ONE_HZ_TIMER
  32              	 .section .data.ONE_HZ_TIMER,"aw",%progbits
  33              	 .align 2
  36              	ONE_HZ_TIMER:
  37 0000 00E1F505 	 .word 100000000
  38 0004 0060FF9F 	 .word -1610653696
  39 0008 0A000000 	 .word 10
  40 000c 05000000 	 .word 5
  41 0010 00000000 	 .word GLOBAL_CCU4_0
  42 0014 00010140 	 .word 1073807616
  43 0018 00       	 .byte 0
  44 0019 000000   	 .space 3
  45 001c 00000000 	 .word ONE_HZ_TIMER_config
  46 0020 03       	 .byte 3
  47 0021 00       	 .byte 0
  48 0022 9598     	 .short -26475
  49 0024 01       	 .byte 1
  50 0025 01       	 .byte 1
  51 0026 00       	 .byte 0
  52 0027 00       	 .space 1
  53              	 .global FS_ADC_config
  54              	 .section .bss.FS_ADC_config,"aw",%nobits
  55              	 .align 2
  58              	FS_ADC_config:
  59 0000 00000000 	 .space 8
  59      00000000 
  60              	 .global FS_ADC
  61              	 .section .data.FS_ADC,"aw",%progbits
  62              	 .align 2
  65              	FS_ADC:
  66 0000 88130000 	 .word 5000
  67 0004 0060FF9F 	 .word -1610653696
  68 0008 0A000000 	 .word 10
  69 000c 50000000 	 .word 80
  70 0010 00000000 	 .word GLOBAL_CCU4_0
  71 0014 00020140 	 .word 1073807872
  72 0018 01       	 .byte 1
  73 0019 000000   	 .space 3
  74 001c 00000000 	 .word FS_ADC_config
  75 0020 02       	 .byte 2
  76 0021 00       	 .byte 0
  77 0022 9F0F     	 .short 3999
  78 0024 00       	 .byte 0
  79 0025 01       	 .byte 1
  80 0026 00       	 .byte 0
  81 0027 00       	 .space 1
  82              	 .text
  83              	.Letext0:
  84              	 .file 1 "c:\\davev4-64bit\\dave-4.2.6\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  85              	 .file 2 "c:\\davev4-64bit\\dave-4.2.6\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  86              	 .file 3 "C:\\Users\\Depes Crystalline\\Desktop\\school\\Active_Bike_Lighting_System\\Radar_Core/Libraries/CMSIS/Infineon/XMC4200_series/Include/XMC4200.h"
  87              	 .file 4 "C:\\Users\\Depes Crystalline\\Desktop\\school\\Active_Bike_Lighting_System\\Radar_Core\\Libraries\\XMCLib\\inc/xmc4_scu.h"
  88              	 .file 5 "C:\\Users\\Depes Crystalline\\Desktop\\school\\Active_Bike_Lighting_System\\Radar_Core\\Libraries\\XMCLib\\inc/xmc_ccu4.h"
  89              	 .file 6 "C:\\Users\\Depes Crystalline\\Desktop\\school\\Active_Bike_Lighting_System\\Radar_Core\\Dave\\Generated/GLOBAL_CCU4/global_ccu4.h"
  90              	 .file 7 "../Dave/Generated/TIMER/timer.h"
  91              	 .file 8 "C:\\Users\\Depes Crystalline\\Desktop\\school\\Active_Bike_Lighting_System\\Radar_Core/Libraries/CMSIS/Include/core_cm4.h"
  92              	 .file 9 "C:\\Users\\Depes Crystalline\\Desktop\\school\\Active_Bike_Lighting_System\\Radar_Core/Libraries/CMSIS/Infineon/XMC4200_series/Include/system_XMC4200.h"
  93              	 .file 10 "C:\\Users\\Depes Crystalline\\Desktop\\school\\Active_Bike_Lighting_System\\Radar_Core\\Dave\\Generated/GLOBAL_CCU4/global_ccu4_extern.h"
  94              	 .file 11 "../Dave/Generated/TIMER/timer_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 timer_conf.c
    {standard input}:23     .data.ONE_HZ_TIMER_config:00000000 ONE_HZ_TIMER_config
    {standard input}:20     .data.ONE_HZ_TIMER_config:00000000 $d
    {standard input}:36     .data.ONE_HZ_TIMER:00000000 ONE_HZ_TIMER
    {standard input}:33     .data.ONE_HZ_TIMER:00000000 $d
    {standard input}:58     .bss.FS_ADC_config:00000000 FS_ADC_config
    {standard input}:55     .bss.FS_ADC_config:00000000 $d
    {standard input}:65     .data.FS_ADC:00000000 FS_ADC
    {standard input}:62     .data.FS_ADC:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
