   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,2
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "digital_io_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global BGT24
  18              	 .global Receding
  19              	 .global Approaching
  20              	 .section .rodata.BGT24,"a",%progbits
  21              	 .align 2
  24              	BGT24:
  25 0000 00000440 	 .word 1074003968
  26 0004 80       	 .byte -128
  27 0005 000000   	 .space 3
  28 0008 00000100 	 .word 65536
  29 000c 07       	 .byte 7
  30 000d 00       	 .byte 0
  31 000e 0000     	 .space 2
  32              	 .section .rodata.Receding,"a",%progbits
  33              	 .align 2
  36              	Receding:
  37 0000 00000440 	 .word 1074003968
  38 0004 80       	 .byte -128
  39 0005 000000   	 .space 3
  40 0008 00000100 	 .word 65536
  41 000c 09       	 .byte 9
  42 000d 00       	 .byte 0
  43 000e 0000     	 .space 2
  44              	 .section .rodata.Approaching,"a",%progbits
  45              	 .align 2
  48              	Approaching:
  49 0000 00000440 	 .word 1074003968
  50 0004 80       	 .byte -128
  51 0005 000000   	 .space 3
  52 0008 00000100 	 .word 65536
  53 000c 06       	 .byte 6
  54 000d 00       	 .byte 0
  55 000e 0000     	 .space 2
  56              	 .text
  57              	.Letext0:
  58              	 .file 1 "c:\\davev4-64bit\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  59              	 .file 2 "c:\\davev4-64bit\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  60              	 .file 3 "C:/Workspaces/DAVE-4.3-64Bit/WS_2016_09_02/Radar_sense2Go_exe/Libraries/XMCLib/inc/xmc_gpio.h"
  61              	 .file 4 "C:/Workspaces/DAVE-4.3-64Bit/WS_2016_09_02/Radar_sense2Go_exe/Libraries/XMCLib/inc/xmc1_gpio.h"
  62              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
  63              	 .file 6 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:24     .rodata.BGT24:00000000 BGT24
    {standard input}:36     .rodata.Receding:00000000 Receding
    {standard input}:48     .rodata.Approaching:00000000 Approaching
    {standard input}:21     .rodata.BGT24:00000000 $d
    {standard input}:33     .rodata.Receding:00000000 $d
    {standard input}:45     .rodata.Approaching:00000000 $d

NO UNDEFINED SYMBOLS
