   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .fpu softvfp
   4              	 .eabi_attribute 20,1
   5              	 .eabi_attribute 21,1
   6              	 .eabi_attribute 23,3
   7              	 .eabi_attribute 24,1
   8              	 .eabi_attribute 25,1
   9              	 .eabi_attribute 26,1
  10              	 .eabi_attribute 30,6
  11              	 .eabi_attribute 34,1
  12              	 .eabi_attribute 18,4
  13              	 .thumb
  14              	 .file "digital_io_conf.c"
  15              	 .text
  16              	.Ltext0:
  17              	 .cfi_sections .debug_frame
  18              	 .global LED_RED_config
  19              	 .section .data.LED_RED_config,"aw",%progbits
  20              	 .align 2
  23              	LED_RED_config:
  24 0000 80       	 .byte -128
  25 0001 000000   	 .space 3
  26 0004 01000000 	 .word 1
  27 0008 00000000 	 .space 4
  28              	 .global LED_RED
  29              	 .section .data.LED_RED,"aw",%progbits
  30              	 .align 2
  33              	LED_RED:
  34 0000 00000000 	 .word LED_RED_config
  35 0004 00800248 	 .word 1208123392
  36 0008 02       	 .byte 2
  37 0009 000000   	 .space 3
  38              	 .global LED_YELLOW_config
  39              	 .section .data.LED_YELLOW_config,"aw",%progbits
  40              	 .align 2
  43              	LED_YELLOW_config:
  44 0000 80       	 .byte -128
  45 0001 000000   	 .space 3
  46 0004 00000100 	 .word 65536
  47 0008 01       	 .byte 1
  48 0009 000000   	 .space 3
  49              	 .global LED_YELLOW
  50              	 .section .data.LED_YELLOW,"aw",%progbits
  51              	 .align 2
  54              	LED_YELLOW:
  55 0000 00000000 	 .word LED_YELLOW_config
  56 0004 00800248 	 .word 1208123392
  57 0008 03       	 .byte 3
  58 0009 000000   	 .space 3
  59              	 .global LED_GREEN_config
  60              	 .section .data.LED_GREEN_config,"aw",%progbits
  61              	 .align 2
  64              	LED_GREEN_config:
  65 0000 80       	 .byte -128
  66 0001 000000   	 .space 3
  67 0004 00000100 	 .word 65536
  68 0008 01       	 .byte 1
  69 0009 000000   	 .space 3
  70              	 .global LED_GREEN
  71              	 .section .data.LED_GREEN,"aw",%progbits
  72              	 .align 2
  75              	LED_GREEN:
  76 0000 00000000 	 .word LED_GREEN_config
  77 0004 00800248 	 .word 1208123392
  78 0008 04       	 .byte 4
  79 0009 000000   	 .space 3
  80              	 .global LDO_BGT_EN_config
  81              	 .section .data.LDO_BGT_EN_config,"aw",%progbits
  82              	 .align 2
  85              	LDO_BGT_EN_config:
  86 0000 80       	 .byte -128
  87 0001 000000   	 .space 3
  88 0004 00000100 	 .word 65536
  89 0008 04       	 .byte 4
  90 0009 000000   	 .space 3
  91              	 .global LDO_BGT_EN
  92              	 .section .data.LDO_BGT_EN,"aw",%progbits
  93              	 .align 2
  96              	LDO_BGT_EN:
  97 0000 00000000 	 .word LDO_BGT_EN_config
  98 0004 00810248 	 .word 1208123648
  99 0008 03       	 .byte 3
 100 0009 000000   	 .space 3
 101              	 .global Q2ONP22_config
 102              	 .section .bss.Q2ONP22_config,"aw",%nobits
 103              	 .align 2
 106              	Q2ONP22_config:
 107 0000 00000000 	 .space 12
 107      00000000 
 107      00000000 
 108              	 .global Q2ONP22
 109              	 .section .data.Q2ONP22,"aw",%progbits
 110              	 .align 2
 113              	Q2ONP22:
 114 0000 00000000 	 .word Q2ONP22_config
 115 0004 00820248 	 .word 1208123904
 116 0008 02       	 .byte 2
 117 0009 000000   	 .space 3
 118              	 .text
 119              	.Letext0:
 120              	 .file 1 "c:\\davev4-64bit\\dave-4.2.6\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 121              	 .file 2 "c:\\davev4-64bit\\dave-4.2.6\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 122              	 .file 3 "C:\\Users\\Depes Crystalline\\Desktop\\school\\Active_Bike_Lighting_System\\Radar_Core\\Libraries\\XMCLib\\inc/xmc_gpio.h"
 123              	 .file 4 "C:\\Users\\Depes Crystalline\\Desktop\\school\\Active_Bike_Lighting_System\\Radar_Core\\Libraries\\XMCLib\\inc/xmc4_gpio.h"
 124              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
 125              	 .file 6 "C:\\Users\\Depes Crystalline\\Desktop\\school\\Active_Bike_Lighting_System\\Radar_Core/Libraries/CMSIS/Include/core_cm4.h"
 126              	 .file 7 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:23     .data.LED_RED_config:00000000 LED_RED_config
    {standard input}:20     .data.LED_RED_config:00000000 $d
    {standard input}:33     .data.LED_RED:00000000 LED_RED
    {standard input}:30     .data.LED_RED:00000000 $d
    {standard input}:43     .data.LED_YELLOW_config:00000000 LED_YELLOW_config
    {standard input}:40     .data.LED_YELLOW_config:00000000 $d
    {standard input}:54     .data.LED_YELLOW:00000000 LED_YELLOW
    {standard input}:51     .data.LED_YELLOW:00000000 $d
    {standard input}:64     .data.LED_GREEN_config:00000000 LED_GREEN_config
    {standard input}:61     .data.LED_GREEN_config:00000000 $d
    {standard input}:75     .data.LED_GREEN:00000000 LED_GREEN
    {standard input}:72     .data.LED_GREEN:00000000 $d
    {standard input}:85     .data.LDO_BGT_EN_config:00000000 LDO_BGT_EN_config
    {standard input}:82     .data.LDO_BGT_EN_config:00000000 $d
    {standard input}:96     .data.LDO_BGT_EN:00000000 LDO_BGT_EN
