   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .fpu softvfp
   4              	 .eabi_attribute 20,1
   5              	 .eabi_attribute 21,1
   6              	 .eabi_attribute 23,3
   7              	 .eabi_attribute 24,1
   8              	 .eabi_attribute 25,1
   9              	 .eabi_attribute 26,1
  10              	 .eabi_attribute 30,6
  11              	 .eabi_attribute 34,1
  12              	 .eabi_attribute 18,4
  13              	 .thumb
  14              	 .file "counter_conf.c"
  15              	 .text
  16              	.Ltext0:
  17              	 .cfi_sections .debug_frame
  18              	 .global Q2_FREQ_P22_event0_config
  19              	 .section .data.Q2_FREQ_P22_event0_config,"aw",%progbits
  20              	 .align 2
  23              	Q2_FREQ_P22_event0_config:
  24 0000 00       	 .byte 0
  25 0001 01       	 .byte 1
  26 0002 01       	 .byte 1
  27 0003 00       	 .byte 0
  28              	 .global Q2_FREQ_P22_ccu4_config
  29              	 .section .data.Q2_FREQ_P22_ccu4_config,"aw",%progbits
  30              	 .align 2
  33              	Q2_FREQ_P22_ccu4_config:
  34 0000 00000000 	 .word GLOBAL_CCU4_0
  35 0004 00000140 	 .word 1073807360
  36 0008 00040140 	 .word 1073808384
  37 000c 00000000 	 .word Q2_FREQ_P22_event0_config
  38 0010 00000000 	 .word 0
  39 0014 00000000 	 .word 0
  40 0018 00100000 	 .word 4096
  41 001c 60EA     	 .short -5536
  42 001e 00       	 .byte 0
  43 001f 00       	 .byte 0
  44 0020 00       	 .byte 0
  45 0021 00       	 .byte 0
  46 0022 00       	 .byte 0
  47 0023 00       	 .byte 0
  48 0024 00       	 .byte 0
  49 0025 02       	 .byte 2
  50 0026 01       	 .byte 1
  51 0027 03       	 .byte 3
  52 0028 00       	 .byte 0
  53 0029 00       	 .byte 0
  54 002a 00       	 .byte 0
  55 002b 00       	 .byte 0
  56 002c 00       	 .byte 0
  57 002d 01       	 .byte 1
  58 002e 0000     	 .space 2
  59              	 .global Q2_FREQ_P22
  60              	 .section .data.Q2_FREQ_P22,"aw",%progbits
  61              	 .align 2
  64              	Q2_FREQ_P22:
  65 0000 00       	 .byte 0
  66 0001 000000   	 .space 3
  67 0004 00000000 	 .word Q2_FREQ_P22_ccu4_config
  68              	 .text
  69              	.Letext0:
  70              	 .file 1 "c:\\davev4-64bit\\dave-4.2.6\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  71              	 .file 2 "c:\\davev4-64bit\\dave-4.2.6\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  72              	 .file 3 "C:\\Users\\Depes Crystalline\\Desktop\\school\\Active_Bike_Lighting_System\\Radar_Core/Libraries/CMSIS/Infineon/XMC4200_series/Include/XMC4200.h"
  73              	 .file 4 "C:\\Users\\Depes Crystalline\\Desktop\\school\\Active_Bike_Lighting_System\\Radar_Core\\Libraries\\XMCLib\\inc/xmc4_scu.h"
  74              	 .file 5 "C:\\Users\\Depes Crystalline\\Desktop\\school\\Active_Bike_Lighting_System\\Radar_Core\\Libraries\\XMCLib\\inc/xmc_ccu4.h"
  75              	 .file 6 "C:\\Users\\Depes Crystalline\\Desktop\\school\\Active_Bike_Lighting_System\\Radar_Core\\Dave\\Generated/GLOBAL_CCU4/global_ccu4.h"
  76              	 .file 7 "../Dave/Generated/COUNTER/counter.h"
  77              	 .file 8 "C:\\Users\\Depes Crystalline\\Desktop\\school\\Active_Bike_Lighting_System\\Radar_Core/Libraries/CMSIS/Include/core_cm4.h"
  78              	 .file 9 "C:\\Users\\Depes Crystalline\\Desktop\\school\\Active_Bike_Lighting_System\\Radar_Core/Libraries/CMSIS/Infineon/XMC4200_series/Include/system_XMC4200.h"
  79              	 .file 10 "C:\\Users\\Depes Crystalline\\Desktop\\school\\Active_Bike_Lighting_System\\Radar_Core\\Dave\\Generated/GLOBAL_CCU4/global_ccu4_extern.h"
  80              	 .file 11 "../Dave/Generated/COUNTER/counter_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 counter_conf.c
    {standard input}:23     .data.Q2_FREQ_P22_event0_config:00000000 Q2_FREQ_P22_event0_config
    {standard input}:20     .data.Q2_FREQ_P22_event0_config:00000000 $d
    {standard input}:33     .data.Q2_FREQ_P22_ccu4_config:00000000 Q2_FREQ_P22_ccu4_config
    {standard input}:30     .data.Q2_FREQ_P22_ccu4_config:00000000 $d
    {standard input}:64     .data.Q2_FREQ_P22:00000000 Q2_FREQ_P22
    {standard input}:61     .data.Q2_FREQ_P22:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
