   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .fpu softvfp
   4              	 .eabi_attribute 20,1
   5              	 .eabi_attribute 21,1
   6              	 .eabi_attribute 23,3
   7              	 .eabi_attribute 24,1
   8              	 .eabi_attribute 25,1
   9              	 .eabi_attribute 26,1
  10              	 .eabi_attribute 30,6
  11              	 .eabi_attribute 34,1
  12              	 .eabi_attribute 18,4
  13              	 .thumb
  14              	 .file "dac_conf.c"
  15              	 .text
  16              	.Ltext0:
  17              	 .cfi_sections .debug_frame
  18              	 .global VCOARSE_Channel_Config
  19              	 .section .data.VCOARSE_Channel_Config,"aw",%progbits
  20              	 .align 2
  23              	VCOARSE_Channel_Config:
  24 0000 0000     	 .space 2
  25 0002 80       	 .byte 128
  26 0003 00       	 .byte 0
  27 0004 50       	 .byte 80
  28 0005 0E       	 .byte 14
  29 0006 0000     	 .space 2
  30              	 .global VCOARSE
  31              	 .section .data.VCOARSE,"aw",%progbits
  32              	 .align 2
  35              	VCOARSE:
  36 0000 00800148 	 .word 1208057856
  37 0004 00000000 	 .word VCOARSE_Channel_Config
  38 0008 00001000 	 .word 1048576
  39 000c 00000000 	 .word 0
  40 0010 00       	 .byte 0
  41 0011 000000   	 .space 3
  42 0014 00000000 	 .word 0
  43 0018 0000     	 .short 0
  44 001a 0000     	 .short 0
  45 001c 0000     	 .short 0
  46 001e 0000     	 .short 0
  47 0020 00       	 .byte 0
  48 0021 00       	 .byte 0
  49 0022 01       	 .byte 1
  50 0023 00       	 .space 1
  51 0024 00000000 	 .word 0
  52 0028 01       	 .byte 1
  53 0029 000000   	 .space 3
  54              	 .global VFINE_Channel_Config
  55              	 .section .data.VFINE_Channel_Config,"aw",%progbits
  56              	 .align 2
  59              	VFINE_Channel_Config:
  60 0000 0000     	 .space 2
  61 0002 80       	 .byte 128
  62 0003 00       	 .byte 0
  63 0004 50       	 .byte 80
  64 0005 0E       	 .byte 14
  65 0006 0000     	 .space 2
  66              	 .global VFINE
  67              	 .section .data.VFINE,"aw",%progbits
  68              	 .align 2
  71              	VFINE:
  72 0000 00800148 	 .word 1208057856
  73 0004 00000000 	 .word VFINE_Channel_Config
  74 0008 00001000 	 .word 1048576
  75 000c 00000000 	 .word 0
  76 0010 00       	 .byte 0
  77 0011 000000   	 .space 3
  78 0014 00000000 	 .word 0
  79 0018 0000     	 .short 0
  80 001a 0000     	 .short 0
  81 001c 0000     	 .short 0
  82 001e 0000     	 .short 0
  83 0020 00       	 .byte 0
  84 0021 00       	 .byte 0
  85 0022 00       	 .byte 0
  86 0023 00       	 .space 1
  87 0024 00000000 	 .word 0
  88 0028 01       	 .byte 1
  89 0029 000000   	 .space 3
  90              	 .text
  91              	.Letext0:
  92              	 .file 1 "c:\\davev4-64bit\\dave-4.2.6\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  93              	 .file 2 "c:\\davev4-64bit\\dave-4.2.6\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  94              	 .file 3 "C:\\Users\\Depes Crystalline\\Desktop\\school\\Active_Bike_Lighting_System\\Radar_Core/Libraries/CMSIS/Infineon/XMC4200_series/Include/XMC4200.h"
  95              	 .file 4 "C:\\Users\\Depes Crystalline\\Desktop\\school\\Active_Bike_Lighting_System\\Radar_Core\\Libraries\\XMCLib\\inc/xmc_dac.h"
  96              	 .file 5 "../Dave/Generated/DAC/dac.h"
  97              	 .file 6 "C:\\Users\\Depes Crystalline\\Desktop\\school\\Active_Bike_Lighting_System\\Radar_Core/Libraries/CMSIS/Include/core_cm4.h"
  98              	 .file 7 "C:\\Users\\Depes Crystalline\\Desktop\\school\\Active_Bike_Lighting_System\\Radar_Core/Libraries/CMSIS/Infineon/XMC4200_series/Include/system_XMC4200.h"
  99              	 .file 8 "../Dave/Generated/DAC/dac_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 dac_conf.c
    {standard input}:23     .data.VCOARSE_Channel_Config:00000000 VCOARSE_Channel_Config
    {standard input}:20     .data.VCOARSE_Channel_Config:00000000 $d
    {standard input}:35     .data.VCOARSE:00000000 VCOARSE
    {standard input}:32     .data.VCOARSE:00000000 $d
    {standard input}:59     .data.VFINE_Channel_Config:00000000 VFINE_Channel_Config
    {standard input}:56     .data.VFINE_Channel_Config:00000000 $d
    {standard input}:71     .data.VFINE:00000000 VFINE
    {standard input}:68     .data.VFINE:00000000 $d

NO UNDEFINED SYMBOLS
