   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .fpu softvfp
   4              	 .eabi_attribute 20,1
   5              	 .eabi_attribute 21,1
   6              	 .eabi_attribute 23,3
   7              	 .eabi_attribute 24,1
   8              	 .eabi_attribute 25,1
   9              	 .eabi_attribute 26,1
  10              	 .eabi_attribute 30,6
  11              	 .eabi_attribute 34,1
  12              	 .eabi_attribute 18,4
  13              	 .thumb
  14              	 .file "arm_rfft_init_f32.c"
  15              	 .text
  16              	.Ltext0:
  17              	 .cfi_sections .debug_frame
  18              	 .section .rodata.realCoefA,"a",%progbits
  19              	 .align 2
  22              	realCoefA:
  23 0000 0000003F 	 .word 1056964608
  24 0004 000000BF 	 .word -1090519040
  25 0008 BCCDFF3E 	 .word 1056951740
  26 000c FBFFFFBE 	 .word -1090519045
  27 0010 789BFF3E 	 .word 1056938872
  28 0014 ECFFFFBE 	 .word -1090519060
  29 0018 3469FF3E 	 .word 1056926004
  30 001c D4FFFFBE 	 .word -1090519084
  31 0020 F036FF3E 	 .word 1056913136
  32 0024 B1FFFFBE 	 .word -1090519119
  33 0028 AC04FF3E 	 .word 1056900268
  34 002c 85FFFFBE 	 .word -1090519163
  35 0030 68D2FE3E 	 .word 1056887400
  36 0034 4EFFFFBE 	 .word -1090519218
  37 0038 25A0FE3E 	 .word 1056874533
  38 003c 0EFFFFBE 	 .word -1090519282
  39 0040 E16DFE3E 	 .word 1056861665
  40 0044 C4FEFFBE 	 .word -1090519356
  41 0048 9D3BFE3E 	 .word 1056848797
  42 004c 70FEFFBE 	 .word -1090519440
  43 0050 5A09FE3E 	 .word 1056835930
  44 0054 13FEFFBE 	 .word -1090519533
  45 0058 16D7FD3E 	 .word 1056823062
  46 005c ABFDFFBE 	 .word -1090519637
  47 0060 D3A4FD3E 	 .word 1056810195
  48 0064 39FDFFBE 	 .word -1090519751
  49 0068 8F72FD3E 	 .word 1056797327
  50 006c BEFCFFBE 	 .word -1090519874
  51 0070 4C40FD3E 	 .word 1056784460
  52 0074 39FCFFBE 	 .word -1090520007
  53 0078 090EFD3E 	 .word 1056771593
  54 007c AAFBFFBE 	 .word -1090520150
  55 0080 C6DBFC3E 	 .word 1056758726
  56 0084 11FBFFBE 	 .word -1090520303
  57 0088 83A9FC3E 	 .word 1056745859
  58 008c 6EFAFFBE 	 .word -1090520466
  59 0090 4077FC3E 	 .word 1056732992
  60 0094 C1F9FFBE 	 .word -1090520639
  61 0098 FD44FC3E 	 .word 1056720125
  62 009c 0BF9FFBE 	 .word -1090520821
  63 00a0 BB12FC3E 	 .word 1056707259
  64 00a4 4AF8FFBE 	 .word -1090521014
  65 00a8 78E0FB3E 	 .word 1056694392
  66 00ac 80F7FFBE 	 .word -1090521216
  67 00b0 36AEFB3E 	 .word 1056681526
  68 00b4 ACF6FFBE 	 .word -1090521428
  69 00b8 F47BFB3E 	 .word 1056668660
  70 00bc CEF5FFBE 	 .word -1090521650
  71 00c0 B249FB3E 	 .word 1056655794
  72 00c4 E6F4FFBE 	 .word -1090521882
  73 00c8 7117FB3E 	 .word 1056642929
  74 00cc F4F3FFBE 	 .word -1090522124
  75 00d0 2FE5FA3E 	 .word 1056630063
  76 00d4 F8F2FFBE 	 .word -1090522376
  77 00d8 EEB2FA3E 	 .word 1056617198
  78 00dc F3F1FFBE 	 .word -1090522637
  79 00e0 AD80FA3E 	 .word 1056604333
  80 00e4 E3F0FFBE 	 .word -1090522909
  81 00e8 6C4EFA3E 	 .word 1056591468
  82 00ec CAEFFFBE 	 .word -1090523190
  83 00f0 2B1CFA3E 	 .word 1056578603
  84 00f4 A7EEFFBE 	 .word -1090523481
  85 00f8 EBE9F93E 	 .word 1056565739
  86 00fc 7AEDFFBE 	 .word -1090523782
  87 0100 ABB7F93E 	 .word 1056552875
  88 0104 43ECFFBE 	 .word -1090524093
  89 0108 6B85F93E 	 .word 1056540011
  90 010c 02EBFFBE 	 .word -1090524414
  91 0110 2B53F93E 	 .word 1056527147
  92 0114 B8E9FFBE 	 .word -1090524744
  93 0118 EB20F93E 	 .word 1056514283
  94 011c 63E8FFBE 	 .word -1090525085
  95 0120 ACEEF83E 	 .word 1056501420
  96 0124 05E7FFBE 	 .word -1090525435
  97 0128 6DBCF83E 	 .word 1056488557
  98 012c 9DE5FFBE 	 .word -1090525795
  99 0130 2F8AF83E 	 .word 1056475695
 100 0134 2BE4FFBE 	 .word -1090526165
 101 0138 F057F83E 	 .word 1056462832
 102 013c AFE2FFBE 	 .word -1090526545
 103 0140 B225F83E 	 .word 1056449970
 104 0144 29E1FFBE 	 .word -1090526935
 105 0148 74F3F73E 	 .word 1056437108
 106 014c 99DFFFBE 	 .word -1090527335
 107 0150 37C1F73E 	 .word 1056424247
 108 0154 00DEFFBE 	 .word -1090527744
 109 0158 FA8EF73E 	 .word 1056411386
 110 015c 5CDCFFBE 	 .word -1090528164
 111 0160 BD5CF73E 	 .word 1056398525
 112 0164 AFDAFFBE 	 .word -1090528593
 113 0168 812AF73E 	 .word 1056385665
 114 016c F8D8FFBE 	 .word -1090529032
 115 0170 44F8F63E 	 .word 1056372804
 116 0174 37D7FFBE 	 .word -1090529481
 117 0178 09C6F63E 	 .word 1056359945
 118 017c 6CD5FFBE 	 .word -1090529940
 119 0180 CD93F63E 	 .word 1056347085
 120 0184 97D3FFBE 	 .word -1090530409
