   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .fpu softvfp
   4              	 .eabi_attribute 20,1
   5              	 .eabi_attribute 21,1
   6              	 .eabi_attribute 23,3
   7              	 .eabi_attribute 24,1
   8              	 .eabi_attribute 25,1
   9              	 .eabi_attribute 26,1
  10              	 .eabi_attribute 30,6
  11              	 .eabi_attribute 34,1
  12              	 .eabi_attribute 18,4
  13              	 .thumb
  14              	 .file "arm_const_structs.c"
  15              	 .text
  16              	.Ltext0:
  17              	 .cfi_sections .debug_frame
  18              	 .global arm_cfft_sR_f32_len16
  19              	 .section .rodata.arm_cfft_sR_f32_len16,"a",%progbits
  20              	 .align 2
  23              	arm_cfft_sR_f32_len16:
  24 0000 1000     	 .short 16
  25 0002 0000     	 .space 2
  26 0004 00000000 	 .word twiddleCoef_16
  27 0008 00000000 	 .word armBitRevIndexTable16
  28 000c 1400     	 .short 20
  29 000e 0000     	 .space 2
  30              	 .global arm_cfft_sR_f32_len32
  31              	 .section .rodata.arm_cfft_sR_f32_len32,"a",%progbits
  32              	 .align 2
  35              	arm_cfft_sR_f32_len32:
  36 0000 2000     	 .short 32
  37 0002 0000     	 .space 2
  38 0004 00000000 	 .word twiddleCoef_32
  39 0008 00000000 	 .word armBitRevIndexTable32
  40 000c 3000     	 .short 48
  41 000e 0000     	 .space 2
  42              	 .global arm_cfft_sR_f32_len64
  43              	 .section .rodata.arm_cfft_sR_f32_len64,"a",%progbits
  44              	 .align 2
  47              	arm_cfft_sR_f32_len64:
  48 0000 4000     	 .short 64
  49 0002 0000     	 .space 2
  50 0004 00000000 	 .word twiddleCoef_64
  51 0008 00000000 	 .word armBitRevIndexTable64
  52 000c 3800     	 .short 56
  53 000e 0000     	 .space 2
  54              	 .global arm_cfft_sR_f32_len128
  55              	 .section .rodata.arm_cfft_sR_f32_len128,"a",%progbits
  56              	 .align 2
  59              	arm_cfft_sR_f32_len128:
  60 0000 8000     	 .short 128
  61 0002 0000     	 .space 2
  62 0004 00000000 	 .word twiddleCoef_128
  63 0008 00000000 	 .word armBitRevIndexTable128
  64 000c D000     	 .short 208
  65 000e 0000     	 .space 2
  66              	 .global arm_cfft_sR_f32_len256
  67              	 .section .rodata.arm_cfft_sR_f32_len256,"a",%progbits
  68              	 .align 2
  71              	arm_cfft_sR_f32_len256:
  72 0000 0001     	 .short 256
  73 0002 0000     	 .space 2
  74 0004 00000000 	 .word twiddleCoef_256
  75 0008 00000000 	 .word armBitRevIndexTable256
  76 000c B801     	 .short 440
  77 000e 0000     	 .space 2
  78              	 .global arm_cfft_sR_f32_len512
  79              	 .section .rodata.arm_cfft_sR_f32_len512,"a",%progbits
  80              	 .align 2
  83              	arm_cfft_sR_f32_len512:
  84 0000 0002     	 .short 512
  85 0002 0000     	 .space 2
  86 0004 00000000 	 .word twiddleCoef_512
  87 0008 00000000 	 .word armBitRevIndexTable512
  88 000c C001     	 .short 448
  89 000e 0000     	 .space 2
  90              	 .global arm_cfft_sR_f32_len1024
  91              	 .section .rodata.arm_cfft_sR_f32_len1024,"a",%progbits
  92              	 .align 2
  95              	arm_cfft_sR_f32_len1024:
  96 0000 0004     	 .short 1024
  97 0002 0000     	 .space 2
  98 0004 00000000 	 .word twiddleCoef_1024
  99 0008 00000000 	 .word armBitRevIndexTable1024
 100 000c 0807     	 .short 1800
 101 000e 0000     	 .space 2
 102              	 .global arm_cfft_sR_f32_len2048
 103              	 .section .rodata.arm_cfft_sR_f32_len2048,"a",%progbits
 104              	 .align 2
 107              	arm_cfft_sR_f32_len2048:
 108 0000 0008     	 .short 2048
 109 0002 0000     	 .space 2
 110 0004 00000000 	 .word twiddleCoef_2048
 111 0008 00000000 	 .word armBitRevIndexTable2048
 112 000c E00E     	 .short 3808
 113 000e 0000     	 .space 2
 114              	 .global arm_cfft_sR_f32_len4096
 115              	 .section .rodata.arm_cfft_sR_f32_len4096,"a",%progbits
 116              	 .align 2
 119              	arm_cfft_sR_f32_len4096:
 120 0000 0010     	 .short 4096
 121 0002 0000     	 .space 2
 122 0004 00000000 	 .word twiddleCoef_4096
 123 0008 00000000 	 .word armBitRevIndexTable4096
 124 000c C00F     	 .short 4032
 125 000e 0000     	 .space 2
 126              	 .global arm_cfft_sR_q31_len16
 127              	 .section .rodata.arm_cfft_sR_q31_len16,"a",%progbits
 128              	 .align 2
 131              	arm_cfft_sR_q31_len16:
 132 0000 1000     	 .short 16
 133 0002 0000     	 .space 2
 134 0004 00000000 	 .word twiddleCoef_16_q31
 135 0008 00000000 	 .word armBitRevIndexTable_fixed_16
 136 000c 0C00     	 .short 12
 137 000e 0000     	 .space 2
 138              	 .global arm_cfft_sR_q31_len32
 139              	 .section .rodata.arm_cfft_sR_q31_len32,"a",%progbits
 140              	 .align 2
 143              	arm_cfft_sR_q31_len32:
 144 0000 2000     	 .short 32
 145 0002 0000     	 .space 2
 146 0004 00000000 	 .word twiddleCoef_32_q31
 147 0008 00000000 	 .word armBitRevIndexTable_fixed_32
 148 000c 1800     	 .short 24
 149 000e 0000     	 .space 2
 150              	 .global arm_cfft_sR_q31_len64
 151              	 .section .rodata.arm_cfft_sR_q31_len64,"a",%progbits
 152              	 .align 2
 155              	arm_cfft_sR_q31_len64:
 156 0000 4000     	 .short 64
 157 0002 0000     	 .space 2
 158 0004 00000000 	 .word twiddleCoef_64_q31
