   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .fpu softvfp
   4              	 .eabi_attribute 20,1
   5              	 .eabi_attribute 21,1
   6              	 .eabi_attribute 23,3
   7              	 .eabi_attribute 24,1
   8              	 .eabi_attribute 25,1
   9              	 .eabi_attribute 26,1
  10              	 .eabi_attribute 30,6
  11              	 .eabi_attribute 34,1
  12              	 .eabi_attribute 18,4
  13              	 .thumb
  14              	 .file "arm_dct4_init_q31.c"
  15              	 .text
  16              	.Ltext0:
  17              	 .cfi_sections .debug_frame
  18              	 .section .rodata.WeightsQ31_128,"a",%progbits
  19              	 .align 2
  22              	WeightsQ31_128:
  23 0000 FFFFFF7F 	 .word 2147483647
  24 0004 00000000 	 .word 0
  25 0008 5A88FD7F 	 .word 2147321946
  26 000c E0E26DFE 	 .word -26352928
  27 0010 8221F67F 	 .word 2146836866
  28 0014 41D5DBFC 	 .word -52701887
  29 0018 C0CBE97F 	 .word 2146028480
  30 001c A3E649FB 	 .word -79042909
  31 0020 8E87D87F 	 .word 2144896910
  32 0024 8426B8F9 	 .word -105372028
  33 0028 9655C27F 	 .word 2143442326
  34 002c 62A426F8 	 .word -131685278
  35 0030 B436A77F 	 .word 2141664948
  36 0034 B76F95F6 	 .word -157978697
  37 0038 F32B877F 	 .word 2139565043
  38 003c FB9704F5 	 .word -184248325
  39 0040 8F36627F 	 .word 2137142927
  40 0044 A22C74F3 	 .word -210490206
  41 0048 F657387F 	 .word 2134398966
  42 004c 1C3DE4F1 	 .word -236700388
  43 0050 C491097F 	 .word 2131333572
  44 0054 D5D854F0 	 .word -262874923
  45 0058 C6E5D57E 	 .word 2127947206
  46 005c 310FC6EE 	 .word -289009871
  47 0060 FC559D7E 	 .word 2124240380
  48 0064 91EF37ED 	 .word -315101295
  49 0068 93E45F7E 	 .word 2120213651
  50 006c 4F89AAEB 	 .word -341145265
  51 0070 EA931D7E 	 .word 2115867626
  52 0074 BBEB1DEA 	 .word -367137861
  53 0078 8F66D67D 	 .word 2111202959
  54 007c 222692E8 	 .word -393075166
  55 0080 405F8A7D 	 .word 2106220352
  56 0084 C44707E7 	 .word -418953276
  57 0088 EC80397D 	 .word 2100920556
  58 008c DA5F7DE5 	 .word -444768294
  59 0090 B2CEE37C 	 .word 2095304370
  60 0094 967DF4E3 	 .word -470516330
  61 0098 DE4B897C 	 .word 2089372638
  62 009c 1BB06CE2 	 .word -496193509
  63 00a0 EEFB297C 	 .word 2083126254
  64 00a4 8506E6E0 	 .word -521795963
  65 00a8 90E2C57B 	 .word 2076566160
  66 00ac E48F60DF 	 .word -547319836
  67 00b0 9E035D7B 	 .word 2069693342
  68 00b4 3B5BDCDD 	 .word -572761285
  69 00b8 2363EF7A 	 .word 2062508835
  70 00bc 817759DC 	 .word -598116479
  71 00c0 5B057D7A 	 .word 2055013723
  72 00c4 A2F3D7DA 	 .word -623381598
  73 00c8 ADEE057A 	 .word 2047209133
  74 00cc 7ADE57D9 	 .word -648552838
  75 00d0 B1238A79 	 .word 2039096241
  76 00d4 D846D9D7 	 .word -673626408
  77 00d8 2DA90979 	 .word 2030676269
  78 00dc 7B3B5CD6 	 .word -698598533
  79 00e0 14848478 	 .word 2021950484
  80 00e4 15CBE0D4 	 .word -723465451
  81 00e8 89B9FA77 	 .word 2012920201
  82 00ec 460467D3 	 .word -748223418
  83 00f0 DB4E6C77 	 .word 2003586779
  84 00f4 9EF5EED1 	 .word -772868706
  85 00f8 8949D976 	 .word 1993951625
  86 00fc 9EAD78D0 	 .word -797397602
  87 0100 3DAF4176 	 .word 1984016189
  88 0104 B33A04CF 	 .word -821806413
  89 0108 CF85A575 	 .word 1973781967
  90 010c 39AB91CD 	 .word -846091463
  91 0110 45D30475 	 .word 1963250501
  92 0114 790D21CC 	 .word -870249095
  93 0118 D19D5F74 	 .word 1952423377
  94 011c A96FB2CA 	 .word -894275671
  95 0120 D1EBB573 	 .word 1941302225
  96 0124 ECDF45C9 	 .word -918167572
  97 0128 D0C30773 	 .word 1929888720
  98 012c 506CDBC7 	 .word -941921200
  99 0130 852C5572 	 .word 1918184581
 100 0134 CE2273C6 	 .word -965532978
 101 0138 D22C9E71 	 .word 1906191570
 102 013c 49110DC5 	 .word -988999351
 103 0140 C6CBE270 	 .word 1893911494
 104 0144 9045A9C3 	 .word -1012316784
 105 0148 9A102370 	 .word 1881346202
 106 014c 5ACD47C2 	 .word -1035481766
 107 0150 B2025F6F 	 .word 1868497586
 108 0154 48B6E8C0 	 .word -1058490808
 109 0158 9DA9966E 	 .word 1855367581
 110 015c E30D8CBF 	 .word -1081340445
 111 0160 140DCA6D 	 .word 1841958164
 112 0164 9BE131BE 	 .word -1104027237
 113 0168 FC34F96C 	 .word 1828271356
 114 016c CB3EDABC 	 .word -1126547765
 115 0170 6029246C 	 .word 1814309216
 116 0174 B03285BB 	 .word -1148898640
 117 0178 79F24A6B 	 .word 1800073849
 118 017c 71CA32BA 	 .word -1171076495
 119 0180 A4986D6A 	 .word 1785567396
 120 0184 1913E3B8 	 .word -1193077991
 121 0188 6C248C69 	 .word 1770792044
 122 018c 9B1996B7 	 .word -1214899813
 123 0190 819EA668 	 .word 1755750017
 124 0194 CDEA4BB6 	 .word -1236538675
 125 0198 BD0FBD67 	 .word 1740443581
 126 019c 689304B5 	 .word -1257991320
