   1              	# 1 "../Startup/startup_XMC4200.S"
   1              	/******************************************************************************
   0              	
   0              	
   0              	
   2              	 * @file     startup_XMC4200.s
   3              	 * @brief    CMSIS Cortex-M4 Core Device Startup File for
   4              	 *           Infineon XMC4200 Device Series
   5              	 * @version  V0.7
   6              	 * @date     Nov 2014
   7              	 *
   8              	 * Copyright (C) 2014 Infineon Technologies AG. All rights reserved.
   9              	 *
  10              	 *
  11              	 * @par
  12              	 * Infineon Technologies AG (Infineon) is supplying this software for use with 
  13              	 * Infineon's microcontrollers.  This file can be freely distributed
  14              	 * within development tools that are supporting such microcontrollers.
  15              	 *
  16              	 * @par
  17              	 * THIS SOFTWARE IS PROVIDED AS IS.  NO WARRANTIES, WHETHER EXPRESS, IMPLIED
  18              	 * OR STATUTORY, INCLUDING, BUT NOT LIMITED TO, IMPLIED WARRANTIES OF
  19              	 * MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE APPLY TO THIS SOFTWARE.
  20              	 * ARM SHALL NOT, IN ANY CIRCUMSTANCES, BE LIABLE FOR SPECIAL, INCIDENTAL, OR
  21              	 * CONSEQUENTIAL DAMAGES, FOR ANY REASON WHATSOEVER.
  22              	 *
  23              	 ******************************************************************************/
  24              	
  25              	/********************** Version History ***************************************
  26              	 * V0.1,Sep, 13, 2012 ES : initial version
  27              	 * V0.2,Oct, 12, 2012 PKB: C++ support
  28              	 * V0.3,Jan, 26, 2013 PKB: Workaround for prefetch bug
  29              	 * V0.4,Jul, 29, 2013 PKB: AAPCS violation in V0.3 fixed
  30              	 * V0.5,Feb, 05, 2014 PKB: Removed redundant alignment code from copy+clear funcs   
  31              	 * V0.6,May, 05, 2014 JFT: Added ram_code section
  32              	 * V0.7,Nov, 25, 2014 JFT: CPU workaround disabled. Single default handler.
  33              	 *                         Removed DAVE3 dependency
  34              	 ******************************************************************************/
  35              	
  36              	/* ===========START : MACRO DEFINITION MACRO DEFINITION ================== */
  37              	 
  38              	.macro Entry Handler
  39              	#if defined(ENABLE_CPU_CM_001_WORKAROUND)
  40              	    .long \Handler\()_Veneer
  41              	#else
  42              	    .long \Handler
  43              	#endif
  44              	.endm
  45              	
  46              	.macro Insert_ExceptionHandler Handler_Func 
  47              	    .weak \Handler_Func
  48              	    .thumb_set \Handler_Func, Default_Handler
  49              	
  50              	#if defined(ENABLE_CPU_CM_001_WORKAROUND)  
  52              	\Handler_Func\()_Veneer:
  53              	    push {r0, lr}
  54              	    ldr  r0, =\Handler_Func
  55              	    blx  r0
  56              	    pop  {r0, pc}
  58              	#endif 
  59              	.endm
  60              	
  61              	/* =============END : MACRO DEFINITION MACRO DEFINITION ================== */
  62              	
  63              	/* ================== START OF VECTOR TABLE DEFINITION ====================== */
  64 0000 00000000 	/* Vector Table - This gets programed into VTOR register by onchip BootROM */
  65 0004 00000000 	    .syntax unified
  66              	
  67 0008 00000000 	    .section .reset
  68 000c 00000000 	    
  69 0010 00000000 		.align 2
  70 0014 00000000 	    .globl  __Vectors
  72 001c 00000000 	__Vectors:
  73 0020 00000000 	    .long   __initial_sp                /* Top of Stack                 */
  74 0024 00000000 	    .long   Reset_Handler               /* Reset Handler                */
  75 0028 00000000 	
  76 002c 00000000 	    Entry   NMI_Handler                 /* NMI Handler                  */
  77 0030 00000000 	    Entry   HardFault_Handler           /* Hard Fault Handler           */
  78 0034 00000000 	    Entry   MemManage_Handler           /* MPU Fault Handler            */
  79 0038 00000000 	    Entry   BusFault_Handler            /* Bus Fault Handler            */
  80 003c 00000000 	    Entry   UsageFault_Handler          /* Usage Fault Handler          */
  81              	    .long   0                           /* Reserved                     */
  82              	    .long   0                           /* Reserved                     */
  83 0040 00000000 	    .long   0                           /* Reserved                     */
  84 0044 00000000 	    .long   0                           /* Reserved                     */
  85 0048 00000000 	    Entry   SVC_Handler                 /* SVCall Handler               */
  86 004c 00000000 	    Entry   DebugMon_Handler            /* Debug Monitor Handler        */
  87 0050 00000000 	    .long   0                           /* Reserved                     */
  88 0054 00000000 	    Entry   PendSV_Handler              /* PendSV Handler               */
  89 0058 00000000 	    Entry   SysTick_Handler             /* SysTick Handler              */
  90 005c 00000000 	
  91 0060 00000000 	    /* Interrupt Handlers for Service Requests (SR) from XMC4200 Peripherals */
  92 0064 00000000 	    Entry   SCU_0_IRQHandler            /* Handler name for SR SCU_0     */
  93 0068 00000000 	    Entry   ERU0_0_IRQHandler           /* Handler name for SR ERU0_0    */
  94 006c 00000000 	    Entry   ERU0_1_IRQHandler           /* Handler name for SR ERU0_1    */
  95 0070 00000000 	    Entry   ERU0_2_IRQHandler           /* Handler name for SR ERU0_2    */
  96 0074 00000000 	    Entry   ERU0_3_IRQHandler           /* Handler name for SR ERU0_3    */ 
  97 0078 00000000 	    Entry   ERU1_0_IRQHandler           /* Handler name for SR ERU1_0    */
  98 007c 00000000 	    Entry   ERU1_1_IRQHandler           /* Handler name for SR ERU1_1    */
  99 0080 00000000 	    Entry   ERU1_2_IRQHandler           /* Handler name for SR ERU1_2    */
 100 0084 00000000 	    Entry   ERU1_3_IRQHandler           /* Handler name for SR ERU1_3    */
 101 0088 00000000 	    .long   0                           /* Not Available                 */
 102 008c 00000000 	    .long   0                           /* Not Available                 */
 103 0090 00000000 	    .long   0                           /* Not Available                 */
 104 0094 00000000 	    Entry   PMU0_0_IRQHandler           /* Handler name for SR PMU0_0    */
 105 0098 00000000 	    .long   0                           /* Not Available                 */
 106 009c 00000000 	    Entry   VADC0_C0_0_IRQHandler       /* Handler name for SR VADC0_C0_0  */
 107 00a0 00000000 	    Entry   VADC0_C0_1_IRQHandler       /* Handler name for SR VADC0_C0_1  */
 108 00a4 00000000 	    Entry   VADC0_C0_2_IRQHandler       /* Handler name for SR VADC0_C0_1  */
 109 00a8 00000000 	    Entry   VADC0_C0_3_IRQHandler       /* Handler name for SR VADC0_C0_3  */
 110 00ac 00000000 	    Entry   VADC0_G0_0_IRQHandler       /* Handler name for SR VADC0_G0_0  */
 111 00b0 00000000 	    Entry   VADC0_G0_1_IRQHandler       /* Handler name for SR VADC0_G0_1  */
 112 00b4 00000000 	    Entry   VADC0_G0_2_IRQHandler       /* Handler name for SR VADC0_G0_2  */
 113 00b8 00000000 	    Entry   VADC0_G0_3_IRQHandler       /* Handler name for SR VADC0_G0_3  */
 114 00bc 00000000 	    Entry   VADC0_G1_0_IRQHandler       /* Handler name for SR VADC0_G1_0  */
 115 00c0 00000000 	    Entry   VADC0_G1_1_IRQHandler       /* Handler name for SR VADC0_G1_1  */
 116 00c4 00000000 	    Entry   VADC0_G1_2_IRQHandler       /* Handler name for SR VADC0_G1_2  */
 117 00c8 00000000 	    Entry   VADC0_G1_3_IRQHandler       /* Handler name for SR VADC0_G1_3  */
 118 00cc 00000000 	    .long   0                           /* Not Available                 */
 119 00d0 00000000 	    .long   0                           /* Not Available                 */
 120 00d4 00000000 	    .long   0                           /* Not Available                 */
 121 00d8 00000000 	    .long   0                           /* Not Available                 */
 122 00dc 00000000 	    .long   0                           /* Not Available                 */
 123 00e0 00000000 	    .long   0                           /* Not Available                 */
 124 00e4 00000000 	    .long   0                           /* Not Available                 */
 125 00e8 00000000 	    .long   0                           /* Not Available                 */
 126 00ec 00000000 	    .long   0                           /* Not Available                 */
 127 00f0 00000000 	    .long   0                           /* Not Available                 */
 128 00f4 00000000 	    .long   0                           /* Not Available                 */
 129 00f8 00000000 	    .long   0                           /* Not Available                 */
 130 00fc 00000000 	    .long   0                           /* Not Available                 */
 131 0100 00000000 	    .long   0                           /* Not Available                 */
 132 0104 00000000 	    .long   0                           /* Not Available                 */
 133 0108 00000000 	    .long   0                           /* Not Available                 */
 134 010c 00000000 	    Entry   DAC0_0_IRQHandler           /* Handler name for SR DAC0_0    */
 135 0110 00000000 	    Entry   DAC0_1_IRQHandler           /* Handler name for SR DAC0_1    */
 136 0114 00000000 	    Entry   CCU40_0_IRQHandler          /* Handler name for SR CCU40_0   */
 137 0118 00000000 	    Entry   CCU40_1_IRQHandler          /* Handler name for SR CCU40_1   */
 138 011c 00000000 	    Entry   CCU40_2_IRQHandler          /* Handler name for SR CCU40_2   */
 139 0120 00000000 	    Entry   CCU40_3_IRQHandler          /* Handler name for SR CCU40_3   */
 140 0124 00000000 	    Entry   CCU41_0_IRQHandler          /* Handler name for SR CCU41_0   */
 141 0128 00000000 	    Entry   CCU41_1_IRQHandler          /* Handler name for SR CCU41_1   */
 142 012c 00000000 	    Entry   CCU41_2_IRQHandler          /* Handler name for SR CCU41_2   */
 143 0130 00000000 	    Entry   CCU41_3_IRQHandler          /* Handler name for SR CCU41_3   */
 144 0134 00000000 	    .long   0                           /* Not Available                 */
 145 0138 00000000 	    .long   0                           /* Not Available                 */
 146 013c 00000000 	    .long   0                           /* Not Available                 */
 147 0140 00000000 	    .long   0                           /* Not Available                 */
 148 0144 00000000 	    .long   0                           /* Not Available                 */
 149 0148 00000000 	    .long   0                           /* Not Available                 */
 150 014c 00000000 	    .long   0                           /* Not Available                 */
 151 0150 00000000 	    .long   0                           /* Not Available                 */
 152 0154 00000000 	    Entry   CCU80_0_IRQHandler          /* Handler name for SR CCU80_0   */
 153 0158 00000000 	    Entry   CCU80_1_IRQHandler          /* Handler name for SR CCU80_1   */
 154 015c 00000000 	    Entry   CCU80_2_IRQHandler          /* Handler name for SR CCU80_2   */
 155 0160 00000000 	    Entry   CCU80_3_IRQHandler          /* Handler name for SR CCU80_3   */
 156 0164 00000000 	    .long   0                           /* Not Available                 */
 157 0168 00000000 	    .long   0                           /* Not Available                 */
 158 016c 00000000 	    .long   0                           /* Not Available                 */
 159 0170 00000000 	    .long   0                           /* Not Available                 */
 160 0174 00000000 	    Entry   POSIF0_0_IRQHandler         /* Handler name for SR POSIF0_0  */
 161 0178 00000000 	    Entry   POSIF0_1_IRQHandler         /* Handler name for SR POSIF0_1  */
 162 017c 00000000 	    .long   0                           /* Not Available                 */
 163 0180 00000000 	    .long   0                           /* Not Available                 */
 164 0184 00000000 	    Entry   HRPWM_0_IRQHandler          /* Handler name for SR HRPWM_0   */
 165 0188 00000000 	    Entry   HRPWM_1_IRQHandler          /* Handler name for SR HRPWM_1   */
 166 018c 00000000 	    Entry   HRPWM_2_IRQHandler          /* Handler name for SR HRPWM_2   */
 167 0190 00000000 	    Entry   HRPWM_3_IRQHandler          /* Handler name for SR HRPWM_3   */
 168 0194 00000000 	    Entry   CAN0_0_IRQHandler           /* Handler name for SR CAN0_0    */
