   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .fpu softvfp
   4              	 .eabi_attribute 20,1
   5              	 .eabi_attribute 21,1
   6              	 .eabi_attribute 23,3
   7              	 .eabi_attribute 24,1
   8              	 .eabi_attribute 25,1
   9              	 .eabi_attribute 26,1
  10              	 .eabi_attribute 30,6
  11              	 .eabi_attribute 34,1
  12              	 .eabi_attribute 18,4
  13              	 .thumb
  14              	 .file "arm_rfft_init_q31.c"
  15              	 .text
  16              	.Ltext0:
  17              	 .cfi_sections .debug_frame
  18              	 .section .rodata.realCoefAQ31,"a",%progbits
  19              	 .align 2
  22              	realCoefAQ31:
  23 0000 00000040 	 .word 1073741824
  24 0004 000000C0 	 .word -1073741824
  25 0008 026FF33F 	 .word 1072918274
  26 000c 3C0100C0 	 .word -1073741508
  27 0010 05DEE63F 	 .word 1072094725
  28 0014 EF0400C0 	 .word -1073740561
  29 0018 094DDA3F 	 .word 1071271177
  30 001c 1A0B00C0 	 .word -1073738982
  31 0020 0FBCCD3F 	 .word 1070447631
  32 0024 BD1300C0 	 .word -1073736771
  33 0028 162BC13F 	 .word 1069624086
  34 002c D81E00C0 	 .word -1073733928
  35 0030 1F9AB43F 	 .word 1068800543
  36 0034 6A2C00C0 	 .word -1073730454
  37 0038 2C09A83F 	 .word 1067977004
  38 003c 743C00C0 	 .word -1073726348
  39 0040 3C789B3F 	 .word 1067153468
  40 0044 F54E00C0 	 .word -1073721611
  41 0048 50E78E3F 	 .word 1066329936
  42 004c EE6300C0 	 .word -1073716242
  43 0050 6856823F 	 .word 1065506408
  44 0054 5F7B00C0 	 .word -1073710241
  45 0058 85C5753F 	 .word 1064682885
  46 005c 479500C0 	 .word -1073703609
  47 0060 A834693F 	 .word 1063859368
  48 0064 A7B100C0 	 .word -1073696345
  49 0068 D0A35C3F 	 .word 1063035856
  50 006c 7ED000C0 	 .word -1073688450
  51 0070 FE12503F 	 .word 1062212350
  52 0074 CEF100C0 	 .word -1073679922
  53 0078 3482433F 	 .word 1061388852
  54 007c 941501C0 	 .word -1073670764
  55 0080 70F1363F 	 .word 1060565360
  56 0084 D33B01C0 	 .word -1073660973
  57 0088 B4602A3F 	 .word 1059741876
  58 008c 896401C0 	 .word -1073650551
  59 0090 01D01D3F 	 .word 1058918401
  60 0094 B68F01C0 	 .word -1073639498
  61 0098 563F113F 	 .word 1058094934
  62 009c 5CBD01C0 	 .word -1073627812
  63 00a0 B5AE043F 	 .word 1057271477
  64 00a4 78ED01C0 	 .word -1073615496
  65 00a8 1D1EF83E 	 .word 1056448029
  66 00ac 0D2002C0 	 .word -1073602547
  67 00b0 8F8DEB3E 	 .word 1055624591
  68 00b4 195502C0 	 .word -1073588967
  69 00b8 0CFDDE3E 	 .word 1054801164
  70 00bc 9C8C02C0 	 .word -1073574756
  71 00c0 946CD23E 	 .word 1053977748
  72 00c4 97C602C0 	 .word -1073559913
  73 00c8 28DCC53E 	 .word 1053154344
  74 00cc 0A0303C0 	 .word -1073544438
  75 00d0 C84BB93E 	 .word 1052330952
  76 00d4 F44103C0 	 .word -1073528332
  77 00d8 74BBAC3E 	 .word 1051507572
  78 00dc 568303C0 	 .word -1073511594
  79 00e0 2E2BA03E 	 .word 1050684206
  80 00e4 2FC703C0 	 .word -1073494225
  81 00e8 F59A933E 	 .word 1049860853
  82 00ec 800D04C0 	 .word -1073476224
  83 00f0 CA0A873E 	 .word 1049037514
  84 00f4 485604C0 	 .word -1073457592
  85 00f8 AE7A7A3E 	 .word 1048214190
  86 00fc 88A104C0 	 .word -1073438328
  87 0100 A1EA6D3E 	 .word 1047390881
  88 0104 3FEF04C0 	 .word -1073418433
  89 0108 A35A613E 	 .word 1046567587
  90 010c 6E3F05C0 	 .word -1073397906
  91 0110 B5CA543E 	 .word 1045744309
  92 0114 149205C0 	 .word -1073376748
  93 0118 D83A483E 	 .word 1044921048
  94 011c 31E705C0 	 .word -1073354959
  95 0120 0BAB3B3E 	 .word 1044097803
  96 0124 C63E06C0 	 .word -1073332538
  97 0128 501B2F3E 	 .word 1043274576
  98 012c D39806C0 	 .word -1073309485
  99 0130 A78B223E 	 .word 1042451367
 100 0134 56F506C0 	 .word -1073285802
 101 0138 11FC153E 	 .word 1041628177
 102 013c 525407C0 	 .word -1073261486
 103 0140 8D6C093E 	 .word 1040805005
 104 0144 C4B507C0 	 .word -1073236540
 105 0148 1DDDFC3D 	 .word 1039981853
 106 014c AE1908C0 	 .word -1073210962
 107 0150 C04DF03D 	 .word 1039158720
 108 0154 0F8008C0 	 .word -1073184753
 109 0158 78BEE33D 	 .word 1038335608
 110 015c E8E808C0 	 .word -1073157912
 111 0160 452FD73D 	 .word 1037512517
 112 0164 385409C0 	 .word -1073130440
 113 0168 27A0CA3D 	 .word 1036689447
 114 016c FFC109C0 	 .word -1073102337
 115 0170 1E11BE3D 	 .word 1035866398
 116 0174 3D320AC0 	 .word -1073073603
 117 0178 2C82B13D 	 .word 1035043372
 118 017c F3A40AC0 	 .word -1073044237
 119 0180 51F3A43D 	 .word 1034220369
 120 0184 201A0BC0 	 .word -1073014240
 121 0188 8D64983D 	 .word 1033397389
 122 018c C4910BC0 	 .word -1072983612
 123 0190 E1D58B3D 	 .word 1032574433
 124 0194 E00B0CC0 	 .word -1072952352
 125 0198 4D477F3D 	 .word 1031751501
