   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .fpu softvfp
   4              	 .eabi_attribute 20,1
   5              	 .eabi_attribute 21,1
   6              	 .eabi_attribute 23,3
   7              	 .eabi_attribute 24,1
   8              	 .eabi_attribute 25,1
   9              	 .eabi_attribute 26,1
  10              	 .eabi_attribute 30,6
  11              	 .eabi_attribute 34,1
  12              	 .eabi_attribute 18,4
  13              	 .thumb
  14              	 .file "global_adc_conf.c"
  15              	 .text
  16              	.Ltext0:
  17              	 .cfi_sections .debug_frame
  18              	 .global group_init_handle0
  19              	 .section .rodata.group_init_handle0,"a",%progbits
  20              	 .align 2
  23              	group_init_handle0:
  24 0000 00000000 	 .space 20
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  25              	 .global group_init_handle1
  26              	 .section .rodata.group_init_handle1,"a",%progbits
  27              	 .align 2
  30              	group_init_handle1:
  31 0000 00000000 	 .space 20
  31      00000000 
  31      00000000 
  31      00000000 
  31      00000000 
  32              	 .global global_config
  33              	 .section .rodata.global_config,"a",%progbits
  34              	 .align 2
  37              	global_config:
  38 0000 00       	 .byte 0
  39 0001 00       	 .byte 0
  40 0002 00       	 .byte 0
  41 0003 00       	 .byte 0
  42 0004 01       	 .byte 1
  43 0005 00       	 .byte 0
  44 0006 0000     	 .space 2
  45 0008 00       	 .byte 0
  46 0009 00       	 .byte 0
  47 000a 00       	 .byte 0
  48 000b 00       	 .byte 0
  49 000c 00       	 .byte 0
  50 000d 00       	 .byte 0
  51 000e 00       	 .byte 0
  52 000f 00       	 .byte 0
  53 0010 0000     	 .space 2
  54 0012 00       	 .byte 0
  55 0013 00       	 .byte 0
  56 0014 00       	 .byte 0
  57 0015 000000   	 .space 3
  58              	 .global group_0_config
  59              	 .section .data.group_0_config,"aw",%progbits
  60              	 .align 2
  63              	group_0_config:
  64 0000 00440040 	 .word 1073759232
  65 0004 00000000 	 .word group_init_handle0
  66 0008 01       	 .byte 1
  67 0009 02       	 .byte 2
  68 000a 0000     	 .space 2
  69              	 .global group_1_config
  70              	 .section .data.group_1_config,"aw",%progbits
  71              	 .align 2
  74              	group_1_config:
  75 0000 00480040 	 .word 1073760256
  76 0004 00000000 	 .word group_init_handle1
  77 0008 01       	 .byte 1
  78 0009 02       	 .byte 2
  79 000a 0000     	 .space 2
  80              	 .global GLOBAL_ADC_0
  81              	 .section .data.GLOBAL_ADC_0,"aw",%progbits
  82              	 .align 2
  85              	GLOBAL_ADC_0:
  86 0000 00000000 	 .word group_0_config
  87 0004 00000000 	 .word group_1_config
  88 0008 00000000 	 .word global_config
  89 000c 00400040 	 .word 1073758208
  90 0010 02       	 .byte 2
  91 0011 01       	 .byte 1
  92 0012 0000     	 .space 2
  93              	 .text
  94              	.Letext0:
  95              	 .file 1 "c:\\davev4-64bit\\dave-4.2.6\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  96              	 .file 2 "c:\\davev4-64bit\\dave-4.2.6\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  97              	 .file 3 "C:\\Users\\Depes Crystalline\\Desktop\\school\\Active_Bike_Lighting_System\\Radar_Core/Libraries/CMSIS/Infineon/XMC4200_series/Include/XMC4200.h"
  98              	 .file 4 "C:\\Users\\Depes Crystalline\\Desktop\\school\\Active_Bike_Lighting_System\\Radar_Core\\Libraries\\XMCLib\\inc/xmc_vadc.h"
  99              	 .file 5 "../Dave/Generated/GLOBAL_ADC/global_adc.h"
 100              	 .file 6 "C:\\Users\\Depes Crystalline\\Desktop\\school\\Active_Bike_Lighting_System\\Radar_Core/Libraries/CMSIS/Include/core_cm4.h"
 101              	 .file 7 "C:\\Users\\Depes Crystalline\\Desktop\\school\\Active_Bike_Lighting_System\\Radar_Core/Libraries/CMSIS/Infineon/XMC4200_series/Include/system_XMC4200.h"
 102              	 .file 8 "../Dave/Generated/GLOBAL_ADC/global_adc_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 global_adc_conf.c
    {standard input}:23     .rodata.group_init_handle0:00000000 group_init_handle0
    {standard input}:20     .rodata.group_init_handle0:00000000 $d
    {standard input}:30     .rodata.group_init_handle1:00000000 group_init_handle1
    {standard input}:27     .rodata.group_init_handle1:00000000 $d
    {standard input}:37     .rodata.global_config:00000000 global_config
    {standard input}:34     .rodata.global_config:00000000 $d
    {standard input}:63     .data.group_0_config:00000000 group_0_config
    {standard input}:60     .data.group_0_config:00000000 $d
    {standard input}:74     .data.group_1_config:00000000 group_1_config
    {standard input}:71     .data.group_1_config:00000000 $d
    {standard input}:85     .data.GLOBAL_ADC_0:00000000 GLOBAL_ADC_0
    {standard input}:82     .data.GLOBAL_ADC_0:00000000 $d

NO UNDEFINED SYMBOLS
