   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .fpu softvfp
   4              	 .eabi_attribute 20,1
   5              	 .eabi_attribute 21,1
   6              	 .eabi_attribute 23,3
   7              	 .eabi_attribute 24,1
   8              	 .eabi_attribute 25,1
   9              	 .eabi_attribute 26,1
  10              	 .eabi_attribute 30,6
  11              	 .eabi_attribute 34,1
  12              	 .eabi_attribute 18,4
  13              	 .thumb
  14              	 .file "cpu_ctrl_xmc4_conf.c"
  15              	 .text
  16              	.Ltext0:
  17              	 .cfi_sections .debug_frame
  18              	 .global CPU_CTRL_XMC4_0_config
  19              	 .section .rodata.CPU_CTRL_XMC4_0_config,"a",%progbits
  20              	 .align 2
  23              	CPU_CTRL_XMC4_0_config:
  24 0000 01       	 .byte 1
  25              	 .global CPU_CTRL_XMC4_0
  26 0001 000000   	 .section .data.CPU_CTRL_XMC4_0,"aw",%progbits
  27              	 .align 2
  30              	CPU_CTRL_XMC4_0:
  31 0000 00000000 	 .word CPU_CTRL_XMC4_0_config
  32 0004 00       	 .byte 0
  33 0005 000000   	 .space 3
  34              	 .text
  35              	.Letext0:
  36              	 .file 1 "c:\\davev4-64bit\\dave-4.2.6\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  37              	 .file 2 "c:\\davev4-64bit\\dave-4.2.6\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  38              	 .file 3 "../Dave/Generated/CPU_CTRL_XMC4/cpu_ctrl_xmc4.h"
  39              	 .file 4 "C:\\Users\\Depes Crystalline\\Desktop\\school\\Active_Bike_Lighting_System\\Radar_Core/Libraries/CMSIS/Include/core_cm4.h"
  40              	 .file 5 "../Dave/Generated/CPU_CTRL_XMC4/cpu_ctrl_xmc4_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 cpu_ctrl_xmc4_conf.c
    {standard input}:23     .rodata.CPU_CTRL_XMC4_0_config:00000000 CPU_CTRL_XMC4_0_config
    {standard input}:20     .rodata.CPU_CTRL_XMC4_0_config:00000000 $d
    {standard input}:30     .data.CPU_CTRL_XMC4_0:00000000 CPU_CTRL_XMC4_0
    {standard input}:27     .data.CPU_CTRL_XMC4_0:00000000 $d

NO UNDEFINED SYMBOLS
